gender,age,category,platform,product_name,image_link,currency_symbol,price,delivery_tagline,delivery_days,average_rating,buy_link,ratings_total,product_id,last_updated_on,brands,categories,characters,tags,age_ai,genders_ai
boy,"8,7",toys,amazon,Melissa & Doug Play Money Set - Educational Toy With Paper Bills and Plastic Coins (50 of each denomination) and Wooden Cash Drawer for Storage,https://m.media-amazon.com/images/I/81oDPM9ACxL._AC_UL320_.jpg,$,27.99,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Melissa-Doug-Play-Money-Set/dp/1223080439/ref=sr_1_284?keywords=toys+8+year+boy&qid=1675077220&sr=8-284,4427,A-1223080439,1681898802246,melissa & doug,educational toy,,"plastic coins,paper bills,cash drawer,storage",all ages,
girl,10,toys,amazon,"GUND Pusheen Plush Stuffed Animal Cat, Gray, 12""",https://m.media-amazon.com/images/I/61ligyZbKaL._AC_UL320_.jpg,$,21.45,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/GUND-Pusheen-Stuffed-Animal-Plush/dp/122310477X/ref=sr_1_282?keywords=toys+10+year+girl&qid=1674806456&sr=8-282,2173,A-122310477X,1684414098570,GUND,"plush toys, stuffed animals",Pusheen,"gray, 12in",,
"boy,girl","10,9,7",toys,amazon,"GUND Pusheen Pusheenicorn, Premium Plush Unicorn Cat Stuffed Animal, Rainbow, 13""",https://m.media-amazon.com/images/I/61YHapOlLiL._AC_UL320_.jpg,$,21.21,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/GUND-Pusheenicorn-Unicorn-Stuffed-Animal/dp/122310480X/ref=sr_1_225?keywords=toys+10+year+boy&qid=1674805078&sr=8-225,3793,A-122310480X,1681901520729,GUND,"plush toys, stuffed animals, unicorns","Pusheen, Pusheenicorn","rainbow, 13in",,
girl,10,toys,amazon,"GUND Pusheen Snackables Cookie Plush Stuffed Animal Cat, 9.5""",https://m.media-amazon.com/images/I/81DxaNJSG5L._AC_UL320_.jpg,$,24.99,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/GUND-Pusheen-Snackable-Cookie-Stuffed/dp/1223104834/ref=sr_1_269?keywords=toys+10+year+girl&qid=1674806456&sr=8-269,2374,A-1223104834,1684414089287,GUND,"plush toys, stuffed animals",Pusheen,"cookie, 9.5in",,
"boy,girl",2,toys,amazon-in,We're Going on a Bear Hunt Book and Toy Gift Set,https://m.media-amazon.com/images/I/81VjHWlnckL._AC_UL400_.jpg,₹,1169,"Get it by Saturday, 27 May",4,4.7,https://www.amazon.in/Were-Going-Bear-Hunt-Book/dp/1529507766/ref=sr_1_111?keywords=toys+2+year+boy&qid=1684813866&sr=8-111,1315,A-1529507766,1684819716903,,"books, toys",Bear,on a bear hunt,,
boy,8,toys,amazon,"MerryMakers Dog Man Soft Plush Toy, 9.5-Inch, from Dav Pilkey's Dog Man Graphic Novel Book Series",https://m.media-amazon.com/images/I/81eVNt5qsxL._AC_UL320_.jpg,$,16.94,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/MerryMakers-Dog-Man-Plush-9-5-Inch/dp/1579824005/ref=sr_1_186?keywords=toys+8+year+boy&qid=1681898718&sr=8-186,5238,A-1579824005,1681898797392,MerryMakers,"plush toys, stuffed animals, books, graphic novel",Dog Man,"Dav Pilkey, 9.5in",,
"boy,girl","3,5,6",toys,amazon,"MerryMakers Pete The Cat Pizza Party Soft Plush Blue Cat Stuffed Animal Toy, 14.5-Inch, from James Dean's Pete The Cat Book Series, Multi (1868)",https://m.media-amazon.com/images/I/51xCZuwD52L._AC_UL320_.jpg,$,20,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/MerryMakers-Pete-Pizza-Party-14-5-Inch/dp/157982451X/ref=sr_1_176?keywords=toys+3+year+boy&qid=1674804457&sr=8-176,608,A-157982451X,1684410309999,MerryMakers,"plush toys, stuffed animals, books, graphic novel",Pete The Cat,"James Dean, 14.5in",,
boy,"6,7",toys,amazon,"MerryMakers Dog Man Bark Knight Plush Toy, 9-Inch, from Dav Pilkey's Dog Man Book Series",https://m.media-amazon.com/images/I/81Son3kAn1L._AC_UL320_.jpg,$,15.94,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/MerryMakers-Bark-Knight-Doll-9-Inch/dp/1579824544/ref=sr_1_281?keywords=toys+6+year+boy&qid=1680774232&sr=8-281,5219,A-1579824544,1681898664705,"merrymakers,dav pilkey","plush toys,children's books","dog man,bark knight","plush toy,dog man series,9 inch,children's books","toddler,kids",unisex
boy,"4,3",toys,amazon,"MerryMakers Tiny T. Rex Plush Toy Dinosaur, 8.5-Inch, Based on The Children's Books from Jonathan Stutzman,Green",https://m.media-amazon.com/images/I/71LIRQt7biL._AC_UL320_.jpg,$,20,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/MerryMakers-Dinosaur-8-5-Inch-Childrens-Jonathan/dp/157982479X/ref=sr_1_239?keywords=toys+4+year+boy&qid=1674804544&sr=8-239,112,A-157982479X,1684409907296,merrymakers,"plush toys,children's books",tiny t. rex,"plush toy,dinosaur,8.5 inch,children's books,jonathan stutzman","toddler,kids",unisex
boy,"6,2",toys,amazon,"MerryMakers The Smart Cookie Plush Toy, 10-Inch, Based on The bestselling Food Group Book Series by Jory John and Pete Oswald",https://m.media-amazon.com/images/I/51MtP8stMHL._AC_UL320_.jpg,$,18,Check Retailer site for delivery info,-1,5,https://www.amazon.com/MerryMakers-Cookie-10-Inch-bestselling-Oswald/dp/1579824900/ref=sr_1_109?keywords=toys+6+year+boy&qid=1675076800&sr=8-109,70,A-1579824900,1681898307187,merrymakers,plush toy,"smart cookie, jory john, pete oswald",food group book series,10-inch,
boy,"1,2,4",toys,amazon-in,"Ask and Answer ""WH"" Questions Five Card Decks Combo - Super Duper Educational Learning Toy for Kids",https://m.media-amazon.com/images/I/9164cXahyPL._AC_UL400_.jpg,₹,14187,"Get it Saturday, 10 June - Wednesday, 14 June",22,4.7,https://www.amazon.in/Answer-Questions-Five-Decks-Combo/dp/1586504606/ref=sr_1_34?keywords=toys+1+year+boy&qid=1684780548&sr=8-34,137,A-1586504606,1684815016771,,card decsks,,"ask, answer, wh questions",,
"girl,boy","2,8",toys,amazon,Bao Bao Learns Chinese Vol. 3 | Musical Chinese Board Book; Learn Chinese Nursery Rhymes for Kids; Bilingual Toy and Mandarin Chinese Book for Babies; Learning Chinese Gift,https://m.media-amazon.com/images/I/71whjVGybUL._AC_UL320_.jpg,$,24.99,Check Retailer site for delivery info,-1,5,https://www.amazon.com/Bao-Learns-Chinese-Bilingual-Mandarin/dp/1734208945/ref=sr_1_231?keywords=toys+2+year+girl&qid=1674805387&sr=8-231,68,A-1734208945,1681901155160,,musical board book,bao bao,"chinese nursery rhymes, mandarin chinese book",babies,
boy,3,toys,amazon-in,Disney Pixar Toy Story 4 The Ultimate Colouring Book (Mammoth Colouring),https://m.media-amazon.com/images/I/71ez01kQ1YL._AC_UL320_.jpg,₹,265,"Get it by Sunday, 28 May",5,4.7,https://www.amazon.in/Disney-Pixar-Ultimate-Colouring-Mammoth/dp/1789052459/ref=sr_1_69?keywords=toys+3+year+boy&qid=1684814306&sr=8-69,1033,A-1789052459,1684814473056,"disney pixar, toy story",colouring book,,"ultimate, mammoth",,
"boy,girl",7,toys,amazon,"Learning Resources Gears! Gears! Gears! 100-Piece Deluxe Building Set, STEM Construction Toy Set, 100 Pieces, Ages 3+",https://m.media-amazon.com/images/I/91+Jg2Bi6hL._AC_UL400_.jpg,$,30.99,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Learning-Resources-Deluxe-Building-Pieces/dp/B00000DMCE/ref=sr_1_284?keywords=toys+7+year+boy&qid=1681898560&sr=8-284,4130,A-B00000DMCE,1681900997713,learning resources,building set,,stem construction toy,3+,
"boy,girl","10,8,9,6,7,5",toys,amazon,"ThinkFun Rush Hour Traffic Jam Brain Game and STEM Toy for Boys and Girls Age 8 and Up – Tons of Fun With Over 20 Awards Won, International seller for Over 20 Years",https://m.media-amazon.com/images/I/71DO6coFVEL._AC_UL320_.jpg,$,21.99,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/ThinkFun-Rush-Traffic-Logic-Girls/dp/B00000DMER/ref=sr_1_83?keywords=toys+10+year+boy&qid=1674127686&sr=8-83,8525,A-B00000DMER,1684414033470,thinkfun,"board games, brain teasers, stem toys",,"rush hour traffic jam, awards won, international seller, 20 years",age_8_up,"boys, girls"
boy,4,toys,amazon,"Gamewright Rat-A-Tat-Cat Multi-colored, 5""",https://m.media-amazon.com/images/I/812PiJddvtL._AC_UL320_.jpg,$,10.99,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Gamewright-SS-GMW-204-Rat-A-Tat-Cat/dp/B00000GBQJ/ref=sr_1_114?keywords=toys+4+year+boy&qid=1675076397&sr=8-114,2804,A-B00000GBQJ,1675076505514,gamewright,card games,,"rat-a-tat-cat, 5""",,
girl,3,toys,amazon,PlanToys Wooden Classic Line of Dollhouse Furniture - Children's Bunk Bedroom Set (9502) | Sustainably Made from Rubberwood and Non-Toxic Paints and Dyes | PlanNatural Classic Wooden Toy Collection,https://m.media-amazon.com/images/I/61imc7PHMcL._AC_UL400_.jpg,$,25,Check Retailer site for delivery info,-1,5,https://www.amazon.com/PlanToys-Wooden-Classic-Dollhouse-Furniture/dp/B00000ITJV/ref=sr_1_284?keywords=toys+3+year+girl&qid=1681900051&sr=8-284,37,A-B00000ITJV,1681900133525,plantoys,"dollhouses, dollhouse furniture",,"children's bunk bedroom set, sustainably made, rubberwood, non-toxic paints, dyes, natural classic",,
boy,4,toys,amazon,Brio World 33351 - Viaduct Bridge - 3 Piece Wooden Toy Train Accessory for Kids Ages 3 and Up,https://m.media-amazon.com/images/I/81j60u8GjgL._AC_UL320_.jpg,$,21.99,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/BRIO-World-Viaduct-Bridge-Accessory/dp/B00000IUKQ/ref=sr_1_211?keywords=toys+4+year+boy&qid=1674804544&sr=8-211,253,A-B00000IUKQ,1675076537254,brio world,"train accessories, wooden toys",,"viaduct bridge, 3 pieces",age_3_up,
"boy,girl",5,toys,amazon-in,Galt Toys Marble Run Toy Set,https://m.media-amazon.com/images/I/81iBfYbi1GL._AC_UL320_.jpg,₹,4619,"Get it Thursday, 8 June - Monday, 12 June",20,4.6,https://www.amazon.in/Galt-Toys-Marble-Run-Toy/dp/B00000IVUJ/ref=sr_1_105?keywords=toys+5+year+boy&qid=1684815236&sr=8-105,3220,A-B00000IVUJ,1684821370783,galt toys,"marble runs, wooden toys",,marble run toy set,,
"boy,girl","1,2,3",toys,amazon-in,"Fisher-Price Plastic Original Rock-a-Stack - Classic stacking toy with 5 colorful rings to grasp, shake, and stack ( Multicolor ) (1 pieces)",https://m.media-amazon.com/images/I/61RbsqvCXbL._AC_UL400_.jpg,₹,219,"Get it by Today, 23 May",0,4.5,https://www.amazon.in/Fisher-Price-Brilliant-Basics-Rock-a-Stack-Multicolor/dp/B00000IZQP/ref=sr_1_67?keywords=toys+1+year+boy&qid=1684813155&sr=8-67,12840,A-B00000IZQP,1684820256826,fisher-price,stacking toys,,"plastic, original, rock-a-stack, classic, colorful, rings, grasp, shake, stack, multicolor, pieces",,
girl,7,toys,amazon,Melissa & Doug Abacus - Classic Wooden Educational Counting Toy With 100 Beads,https://m.media-amazon.com/images/I/816QOABcJUL._AC_UL400_.jpg,$,12.99,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Melissa-Doug-Abacus-Educational-Counting/dp/B00005BVRQ/ref=sr_1_160?keywords=toys+7+year+girl&qid=1684413238&sr=8-160,16998,A-B00005BVRQ,1684413325098,melissa & doug,educational counting toy,,"abacus, wooden, 100, beads",,
"girl,boy","1,3,4,5",toys,amazon,The First Years Stack N Count Cups,https://m.media-amazon.com/images/I/714WWDJEueL._AC_UL320_.jpg,$,4.99,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/First-Years-Stack-Count-Cups/dp/B00005C5H4/ref=sr_1_169?keywords=toys+1+year+girl&qid=1674805235&sr=8-169,87535,A-B00005C5H4,1684411714001,the first years,stacking cups,,"stack, count, cups",,
boy,2,toys,amazon-in,"Melissa & Doug Take-Along Tool Kit Wooden Toy (Pretend Play, Sturdy Wooden Construction, Promotes Multiple Development Skills, 9.9"" H x 5.5"" W x 4.8"" L)",https://m.media-amazon.com/images/I/618qtrVmPCL._AC_UL400_.jpg,₹,4499,"Get it Monday, 19 June - Tuesday, 20 June",28,4.7,https://www.amazon.in/Melissa-Doug-Wooden-Along-Pieces/dp/B00005RF5D/ref=sr_1_85?keywords=toys+2+year+boy&qid=1684813859&sr=8-85,9003,A-B00005RF5D,1684814000895,melissa & doug,tool kit toy,,"take-along, wooden, pretend, play, sturdy construction, multiple, development, skills",,
"boy,girl","2,3,4,5,7,6",toys,amazon,Melissa & Doug Wooden Pizza Play Food Set With 36 Toppings - Pretend Food And Pizza Cutter/ Toy For Kids Ages 3+,https://m.media-amazon.com/images/I/71nM7BAPnDL._AC_UL320_.jpg,$,15.59,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Melissa-Doug-Wooden-Pretend-Self-Sticking/dp/B0000658L4/ref=sr_1_6?keywords=toys+2+year+boy&qid=1674127423&sr=8-6,10514,A-B0000658L4,1684409829241,melissa & doug,pizza toy,,"wooden, play, food, set, 36, topping, pretend, food, pizza, cutter",,
"boy,girl",2,toys,amazon-in,"Melissa & Doug Stacking Train (Classic Wooden Toddler Toy, 18 Pieces)",https://m.media-amazon.com/images/I/61mm6si+doL._AC_UL400_.jpg,₹,5474.7,"Get it Monday, 19 June - Tuesday, 20 June",28,4.8,https://www.amazon.in/Melissa-and-Doug-Stacking-Train/dp/B0000658L5/ref=sr_1_49?keywords=toys+2+year+boy&qid=1684813859&sr=8-49,2428,A-B0000658L5,1684819631327,melissa & doug,"toddler toys, wooden toys, stacking toys",none,"classic wooden toddler toy, 18 pieces","3+, pre-school",none
"boy,girl","10,7,8,9,6,5",toys,amazon,Snap Circuits Classic SC-300 Electronics Exploration Kit | Over 300 Projects | Full Color Project Manual | Snap Circuits Parts | STEM Educational Toy for Kids 8+ 2.3 x 13.6 x 19.3 inches,https://m.media-amazon.com/images/I/91Hgl5CqLdL._AC_UL320_.jpg,$,44.99,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Snap-Circuits-SC-300-Electronics-Exploration/dp/B0000683A4/ref=sr_1_82?keywords=toys+10+year+boy&qid=1674127686&sr=8-82,9941,A-B0000683A4,1684414040491,snap circuits,"electronics kits, stem educational toys, exploration kits",none,"over 300 projects, full color project manual, snap circuits parts",8+,none
"boy,girl","8,9,10,6,3,5",toys,amazon,"Melissa & Doug Pattern Blocks and Boards - Classic Toy With 120 Solid Wood Shapes and 5 Double-Sided Panels, Multi-colored - STEAM Toy, Wooden Pattern Blocks Animals, Tangrams Puzzle For Kids Ages 3+",https://m.media-amazon.com/images/I/71tn-Sx4yWL._AC_UL320_.jpg,$,15.99,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Melissa-Doug-Pattern-Developmental-Double-Sided/dp/B00006JZCG/ref=sr_1_210?keywords=toys+8+year+boy&qid=1674804879&sr=8-210,8240,A-B00006JZCG,1684822125265,melissa & doug,"pattern blocks, wooden toys, steam toys",none,"120 solid wood shapes and 5 double sided panels, multi colored, tangrams puzzle","3+, pre-school",none
"boy,girl","10,6,7,8,9,3,4,5",toys,amazon,"Elenco Jr. SC-100 Electronics Exploration Kit, Over 100 Projects, Full Color Manual, 30 + Snap Circuits Parts, STEM Educational Toy for Kids 8 + , Black",https://m.media-amazon.com/images/I/91Uxvwr1clL._AC_UL320_.jpg,$,19.59,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Snap-Circuits-SC-100-Electronics-Exploration/dp/B00008BFZH/ref=sr_1_71?keywords=toys+10+year+boy&qid=1674127686&sr=8-71,15316,A-B00008BFZH,1684413784587,elenco,"electronics kits, stem educational toys, exploration kits",none,"over 100 projects, full color manual, 30 + snap circuits parts",8+,none
"boy,girl","9,7,8,10,6",toys,amazon,Snap Circuits Pro SC-500 Electronics Exploration Kit | Over 500 Projects | Full Color Project Manual | 73 + Snap Circuits Parts | STEM Educational Toy for Kids 8 +,https://m.media-amazon.com/images/I/91vNjG1UGaL._AC_UL400_.jpg,$,81.69,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Snap-Circuits-SC-500-Electronics-Exploration/dp/B00008W73Z/ref=sr_1_248?keywords=toys+9+year+boy&qid=1680775481&sr=8-248,4782,A-B00008W73Z,1684413555354,snap circuits,"electronics kits, stem educational toys, exploration kits",none,"over 500 projects, full color project manual, 73 + snap circuits parts",8+,none
girl,2,toys,amazon-in,Birthday Party Classic Wooden Toy,https://m.media-amazon.com/images/I/71E0Km6KbWL._AC_UL320_.jpg,₹,4804,"Get it Thursday, 15 June - Friday, 16 June",24,4.8,https://www.amazon.in/Melissa-Doug-Birthday-Party-Cake/dp/B000090W81/ref=sr_1_26?keywords=toys+2+year+girl&qid=1684819506&sr=8-26,5465,A-B000090W81,1684819589344,classic wooden toy,"birthday party, toys, puzzles, dolls, dollhouses, play sets, pretend play",,"birthday party, wooden toy, puzzles, dolls, dollhouses, play sets, pretend play",all age groups,
boy,4,toys,amazon,"Melissa & Doug Land of Dinosaurs Floor Puzzle (48 pcs, 4 feet long)",https://m.media-amazon.com/images/I/81fHjVjrM8L._AC_UL320_.jpg,$,12.99,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Melissa-Doug-Dinosaurs-Floor-Puzzle/dp/B00009B1UI/ref=sr_1_104?keywords=toys+4+year+boy&qid=1675076397&sr=8-104,2875,A-B00009B1UI,1675076504468,melissa & doug,"toys, puzzles, play sets, pretend play",dinosaurs,"puzzles, dinosaurs, play sets, pretend play",all age groups,
"boy,girl",2,toys,amazon-in,Casdon Electronic Toy Stove,https://m.media-amazon.com/images/I/812QBAaZx0L._AC_UL320_.jpg,₹,14841,"Get it Monday, 19 June - Tuesday, 20 June",28,4.6,https://www.amazon.in/Casdon-Toys-Electronic-Toy-Stove/dp/B00009W9J3/ref=sr_1_237?keywords=toys+2+year+boy&qid=1684813878&sr=8-237,496,A-B00009W9J3,1684819880448,casdon,"electronic toys, pretend play",,"electronic toys, pretend play",all age groups,
"boy,girl","2,3,4,1",toys,amazon,Melissa & Doug Giant Giraffe - Lifelike Stuffed Animal (over 4 feet tall),https://m.media-amazon.com/images/I/71ZHcNumyJL._AC_UL320_.jpg,$,83.99,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Melissa-Doug-Giant-Giraffe-Lifelike/dp/B00009YEGL/ref=sr_1_44?keywords=toys+2+year+boy&qid=1674127423&sr=8-44,6044,A-B00009YEGL,1684411647043,melissa & doug,"stuffed animals, large toys, play sets, pretend play",giraffe,"giraffe, large toys, play sets, pretend play",all age groups,
"girl,boy","1,3,4,6,7",toys,amazon,"Melissa & Doug Food Groups - 21 Wooden Pieces and 4 Crates, Multi - Play Food Sets For Kids Kitchen, Pretend Food, Toy Food For Toddlers And Kids Ages 3+",https://m.media-amazon.com/images/I/71i5CCFeApL._AC_UL320_.jpg,$,24.99,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Melissa-Doug-Food-Groups-Hand-Painted/dp/B0000BX8MA/ref=sr_1_184?keywords=toys+1+year+girl&qid=1674805235&sr=8-184,33766,A-B0000BX8MA,1681900987207,melissa & doug,"toys, food sets, kitchen pretend sets, pretend play",,"toys, food sets, kitchen pretend sets, pretend play",3+,
boy,4,toys,amazon,BRIO World - 33204 Parking Garage | Railway Accessory with Toy Cars for Kids Age 3 and Up,https://m.media-amazon.com/images/I/81S5MEl0V6L._AC_UL320_.jpg,$,69.1,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Brio-33204-BRIO-Parking-Garage/dp/B0001WGI0I/ref=sr_1_83?keywords=toys+4+year+boy&qid=1674127496&sr=8-83,1995,A-B0001WGI0I,1675076499355,"BRIO, World","Railway Accessories, Toy Cars",Parking Garage,"railway accessories, toy cars, kids 3+",3+,Unisex
"boy,girl",2,toys,amazon-in,"LEGO 2304 DUPLO Classic Large Green Building Plate, Toys for Preschool Kids",https://m.media-amazon.com/images/I/81wgv8mVkUL._AC_UL400_.jpg,₹,1962,"Get it by Saturday, 27 May",4,4.7,https://www.amazon.in/LEGO-DUPLO-Large-Building-2304/dp/B00027YG88/ref=sr_1_84?keywords=toys+2+year+boy&qid=1684813859&sr=8-84,8927,A-B00027YG88,1684819690036,"LEGO, DUPLO",Building Activity,Classic Large Green Building Plate,"building activity, preschool kids, 2-7",2-7,Unisex
boy,"2,4",toys,amazon,"Learning Resources Backyard Bugs Counters - 72 Pieces, Ages 3+ Counting and Sorting Toys for Toddlers, Preschool Learning Toys",https://m.media-amazon.com/images/I/712un4fcQiL._AC_UL320_.jpg,$,18.79,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Learning-Resources-Backyard-Bugs-Counters/dp/B000296LPC/ref=sr_1_219?keywords=toys+2+year+boy&qid=1674804392&sr=8-219,821,A-B000296LPC,1680773801010,Learning Resources,"Learning Toys, Counting and Sorting Toys",Backyard Bugs Counters,"learning toys, counting & sorting toys, toddlers, preschool learning toys",3+,Unisex
